odds_snapshot_uid,logged_at,run_id,match_uid,match_date,tournament,surface,level,round,p1,p2,odds_scraped_at,match_start_time,market_p1_prob,market_p2_prob,p1_odds_american,p2_odds_american,p1_odds_decimal,p2_odds_decimal,spread_handicap,spread_odds_p1,spread_odds_p2,total_games,total_odds_over,total_odds_under
odds_3dfbb82cc5aa86b82be5,2026-07-08T00:54:14.701494,run_20260708T071952Z,match_c6fd9b47b770cdcbd24d,2026-07-08,ITF Men Dallas,Hard,15,R32,Luca Pow,Gavin Young,2026-07-08 07:22:46,7/8/26 11:00 AM,0.3616,0.6384,+155,-225,2.55,1.4444444444444444,3.0,(-115),(-125),21.5,(-120),(-120)
odds_38a17ef20441f76abc26,2026-07-08T00:54:16.257331,run_20260708T071952Z,match_db82b557afe99037d0cf,2026-07-08,ITF Men Dallas,Hard,15,R32,Stiles Brockett,Bruno Kuzuhara,2026-07-08 07:22:46,7/8/26 11:00 AM,0.232,0.768,+300,-480,4.0,1.2083333333333333,4.5,(-105),(-135),20.0,(-125),(-115)
odds_a6cd77cd5028afe87cd3,2026-07-08T00:54:17.494434,run_20260708T071952Z,match_91951de57243514a71ca,2026-07-08,ITF Men San Salvador de Jujuy,Hard,15,R16,Enzo Kohlmann de Freitas,Julian Cundom,2026-07-08 07:22:48,7/8/26 6:30 AM,0.7106,0.2894,-330,+220,1.303030303030303,3.2,-4.5,(-115),(-125),20.5,(-110),(-130)
odds_a87db20d389216aa87e9,2026-07-08T00:54:18.601058,run_20260708T071952Z,match_7fca0592569da9a1b5f7,2026-07-08,ITF Men San Salvador de Jujuy,Hard,15,R16,Joaquin Aguilar Cardozo,Nicolas Garcia Longo,2026-07-08 07:22:48,7/8/26 6:30 AM,0.8964,0.1036,-2500,+800,1.04,9.0,-7.0,(EVEN),(-140),17.5,(-120),(-120)
odds_3927c9e528f3d27ad30c,2026-07-08T00:54:19.690585,run_20260708T071952Z,match_70e45f6bd3fe93c5d197,2026-07-08,ITF Men San Salvador de Jujuy,Hard,15,R16,Juan Ignacio Gallego,Thiago Cigarran,2026-07-08 07:22:48,7/8/26 7:30 AM,0.2761,0.7239,+235,-360,3.35,1.2777777777777777,4.5,(-120),(-120),20.0,(-130),(-110)
odds_4b5cd9421c7e2745b73a,2026-07-08T00:54:20.822708,run_20260708T071952Z,match_9baf6755e8e32236c7ee,2026-07-08,Newport,Hard,C,R64,Mackenzie McDonald,Adam Walton,2026-07-08 07:22:51,7/8/26 8:00 AM,0.4899,0.5101,-110,-120,1.9090909090909087,1.8333333333333337,0.5,(-120),(-110),23.0,(-115),(-115)
odds_e6691c61bf640a784627,2026-07-08T00:54:21.984897,run_20260708T071952Z,match_e74d7995a74ff3a6e466,2026-07-08,Newport,Hard,C,R32,Aleksandar Vukic,Liam Broady,2026-07-08 07:22:52,7/8/26 9:30 AM,0.5,0.5,-115,-115,1.869565217391304,1.869565217391304,-110.0,(-110),(-120),22.5,(-120),(-110)
odds_0b19bc70c19e739d7b68,2026-07-08T00:54:23.152117,run_20260708T071952Z,match_64685c8dd2c2bb00e018,2026-07-08,Newport,Hard,C,R32,August Holmgren,Tristan Schoolkate,2026-07-08 07:22:52,7/8/26 9:30 AM,0.4459,0.5541,+110,-145,2.1,1.6896551724137931,1.0,(-110),(-120),23.5,(-115),(-115)
odds_c22175c42e997f8a9598,2026-07-08T00:54:24.289037,run_20260708T071952Z,match_36afe8a77e0ac3a98f76,2026-07-08,Newport,Hard,C,R32,Bernard Tomic,Braden Shick,2026-07-08 07:22:53,7/8/26 9:30 AM,0.6379,0.3621,-210,+160,1.4761904761904765,2.6,-3.0,(-110),(-120),22.0,(-120),(-110)
odds_9489d146612156abd5b6,2026-07-08T00:54:25.440099,run_20260708T071952Z,match_a6d5c2b6faf4eb3f47c2,2026-07-08,Newport,Hard,C,,Daniil Glinka,Bu Yunchaokete,2026-07-08 07:22:53,7/8/26 12:30 PM,0.208,0.792,+350,-550,4.5,1.181818181818182,4.0,(-105),(-125),22.0,(-105),(-125)
odds_302a3d8883fb4c52e86f,2026-07-08T00:54:27.000512,run_20260708T071952Z,match_143794919847f92c2b0c,2026-07-08,ITF Men Wuning,Hard,15,,Hiiro Sakamoto,James Van Herzeele,2026-07-08 07:22:54,7/8/26 1:10 AM,0.3131,0.6869,+195,-290,2.95,1.3448275862068966,4.5,(-115),(-125),19.5,(-125),(-115)
odds_3d5aea24ba2e3d50c1fc,2026-07-08T00:54:29.320341,run_20260708T071952Z,match_f3b690386056a03d29a2,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Hugo Hashimoto,Noah Johnston,2026-07-08 07:22:58,7/8/26 9:00 AM,0.4011,0.5989,+130,-185,2.3,1.5405405405405406,3.0,(-125),(-115),21.0,(-120),(-120)
odds_7544671b2039b314c5e7,2026-07-08T00:54:30.545669,run_20260708T071952Z,match_f67b075c708690e3d25a,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Joaquim de Almeida,Alejandro Hayen,2026-07-08 07:22:58,7/8/26 9:00 AM,0.8302,0.1698,-800,+450,1.125,5.5,,,,,,
odds_da29c1b1f8f0828014a2,2026-07-08T00:54:31.894399,run_20260708T071952Z,match_8587513e9f9582dc03be,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Rudy Quan,Henry Ren,2026-07-08 07:22:59,7/8/26 9:00 AM,0.8834,0.1166,-1800,+700,1.0555555555555556,8.0,-6.5,(-135),(-105),17.5,(-130),(-110)
odds_7f0fa802134b817035ef,2026-07-08T00:54:33.093990,run_20260708T071952Z,match_7f9e17bb8da2310dd10a,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Bryce Nakashima,Theodore Dean,2026-07-08 07:22:59,7/8/26 10:00 AM,0.768,0.232,-480,+300,1.2083333333333333,4.0,-5.5,(-110),(-130),19.5,(-115),(-125)
odds_5f34829fb67aa064b9f7,2026-07-08T00:54:34.243105,run_20260708T071952Z,match_42fc582c4d10f8a9cb7d,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Reece Falck,Alexander Guajardo,2026-07-08 07:23:00,7/8/26 10:00 AM,0.8046,0.1954,-650,+375,1.1538461538461535,4.75,-5.5,(-105),(-135),19.0,(-130),(-110)
odds_83cb1bdfc716885a953e,2026-07-08T00:54:35.500948,run_20260708T071952Z,match_5cb1ab88fdc0a592ee21,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Stian Klaassen,William Zhang,2026-07-08 07:23:00,7/8/26 10:00 AM,0.8673,0.1327,-1400,+600,1.0714285714285714,7.0,-6.5,(-125),(-115),18.0,(-110),(-130)
odds_d2421fcbca85b723a050,2026-07-08T00:54:36.661302,run_20260708T071952Z,match_9186a899ca700d44b155,2026-07-08,,Hard,15,,Tyler Lee (ARMY),Youssef Kadiri Hassani,,,0.5,0.5,,,,,,,,,,
odds_30f586cb10b5328ba80a,2026-07-08T00:54:37.840914,run_20260708T071952Z,match_5075791939a1c898ba97,2026-07-08,,Hard,15,R32,Benjamin O'Connell,Noah Zamora,,,0.5,0.5,,,,,,,,,,
odds_a55680ba6cfceaf553ba,2026-07-08T00:54:39.124114,run_20260708T071952Z,match_0374a184720b23f46045,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Hiroki Sakagawa,Roshan Santhosh,2026-07-08 07:23:02,7/8/26 12:00 PM,0.6305,0.3695,-215,+150,1.4651162790697674,2.5,-3.5,(-125),(-115),20.0,(-125),(-115)
odds_e30069f0f846545d31b2,2026-07-08T00:54:40.287516,run_20260708T071952Z,match_ef67f683d9e9a224ac1f,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Jack Anthrop,Alexander Chang,2026-07-08 07:23:02,7/8/26 12:00 PM,0.6639,0.3361,-255,+175,1.392156862745098,2.75,-3.5,(-130),(-110),21.0,(-120),(-120)
odds_4a68da58bdb665863f62,2026-07-08T00:54:41.424061,run_20260708T071952Z,match_3bf36c415bfcf49f8451,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Karl Kazuma Lee,Stefan Cooper,2026-07-08 07:23:03,7/8/26 12:00 PM,0.768,0.232,-480,+300,1.2083333333333333,4.0,-5.0,(-105),(-135),20.0,(-125),(-115)
odds_9761a610e984fb57b082,2026-07-08T00:54:42.554644,run_20260708T071952Z,match_094061ecc77fd8245d6a,2026-07-08,ITF Men Laval,Hard,15,R32,Duncan Chan,Nicola Ion,2026-07-08 07:23:06,7/8/26 10:00 AM,0.8901,0.1099,-2000,+750,1.05,8.5,-6.0,(-120),(-120),19.0,(-120),(-120)
odds_4e46c276968ce8413a74,2026-07-08T00:54:43.743453,run_20260708T071952Z,match_8ec259be2a8a372fd86c,2026-07-08,ITF Men Laval,Hard,15,R32,Jay Dylan Hara Friend,Eloi Roux,2026-07-08 07:23:06,7/8/26 10:00 AM,0.9565,0.0435,-100000,+2100,1.001,22.0,-8.0,(-110),(-130),16.0,(-135),(-105)
odds_aefd7ff5804361701093,2026-07-08T00:54:44.885001,run_20260708T071952Z,match_b7e96dcff256205bcc4a,2026-07-08,ITF Men Laval,Hard,15,R32,Niels Peter Van Noord,Mikael Arseneault,2026-07-08 07:23:07,7/8/26 10:00 AM,0.1549,0.8451,+500,-1000,6.0,1.1,,,,,,
odds_cd59bdc4de2f756836ff,2026-07-08T00:54:46.088375,run_20260708T071952Z,match_b8f123826cdbb5507c51,2026-07-08,ITF Men Laval,Hard,15,,Karl Poling,Sasha Rozin,2026-07-08 07:23:07,7/8/26 11:00 AM,0.5095,0.4905,-125,-115,1.8,1.869565217391304,-0.5,(-120),(-120),21.5,(-120),(-120)
odds_08d05251af74644897a2,2026-07-08T00:54:47.204332,run_20260708T071952Z,match_a0fc538cc5bf9ca55e2d,2026-07-08,ITF Men Laval,Hard,15,R32,Timo Legout,Justin Roberts,2026-07-08 07:23:07,7/8/26 11:00 AM,0.9151,0.0849,-5000,+1000,1.02,11.0,,,,,,
odds_c016109ca3b3fd6a3893,2026-07-08T00:54:48.342589,run_20260708T071952Z,match_e9b9779509f4233cb9e2,2026-07-08,ITF Men Laval,Hard,15,R32,Cole Thurgur,Joshua Peck,2026-07-08 07:23:08,7/8/26 12:30 PM,0.2188,0.7812,+325,-525,4.25,1.1904761904761905,5.5,(-130),(-110),19.5,(-110),(-130)
odds_0d4d724d71802e4ee75d,2026-07-08T00:54:49.519802,run_20260708T071952Z,match_0da2ef456b0d0d1764d3,2026-07-08,ITF Men Laval,Hard,15,R32,Maxime St-Hilaire,Alexandre Bergeron,2026-07-08 07:23:08,7/8/26 2:00 PM,0.4615,0.5385,EVEN,-140,2.0,1.7142857142857144,1.5,(-120),(-120),20.5,(-110),(-130)
odds_0696aa3a367ce5ffd620,2026-07-08T00:54:50.677503,run_20260708T071952Z,match_e7824c965cc09c7cb4f3,2026-07-08,ITF Men Laval,Hard,15,R32,Miko Lapalme,Strong Kirchheimer,2026-07-08 07:23:08,7/8/26 3:00 PM,0.1549,0.8451,+500,-1000,6.0,1.1,,,,,,
odds_88f982a2e5b0fe456ead,2026-07-08T09:50:09.786764,run_20260708T094211Z,match_4a28eddfe82ae0d4dae3,2026-07-08,Men's Singles,Grass,G,QF,Taylor Fritz,Alexander Zverev,2026-07-08 09:45:32,7/8/26 1:30 PM,0.5564,0.4436,-140,+115,1.7142857142857144,2.15,-1.0,(-115),(-115),44.5,(-115),(-115)
odds_a80ece6585a862a7f4fa,2026-07-08T09:50:12.471270,run_20260708T094211Z,match_31841590ac8cd848beb2,2026-07-08,Men's Singles,Grass,G,QF,Flavio Cobolli,Arthur Fery,2026-07-08 09:45:32,7/8/26 2:00 PM,0.7064,0.2936,-285,+225,1.350877192982456,3.25,-5.0,(-105),(-125),38.0,(-115),(-115)
odds_5d111bb551c4fcf4e037,2026-07-08T09:50:15.126491,run_20260708T094211Z,match_3458169fde10bbcb35ba,2026-07-10,Men's Singles,Grass,G,SF,Jannik Sinner,Novak Djokovic,2026-07-08 09:45:33,7/10/26 12:30 PM,0.7864,0.2136,-450,+350,1.2222222222222223,4.5,-5.5,(-105),(-125),38.0,(-120),(-110)
odds_0e45cac8cea6710d237f,2026-07-08T09:50:17.800349,run_20260708T094211Z,match_74cde945f3841face486,2026-07-08,Nottingham,Hard,C,R16,Clement Chidekh,Alberto Barroso Campos,2026-07-08 09:46:38,7/8/26 10:00 AM,0.8291,0.1709,-750,+450,1.1333333333333333,5.5,-5.0,(-120),(-110),20.0,(-125),(-105)
odds_4f7b52f2393c630f403e,2026-07-08T09:50:20.477265,run_20260708T094211Z,match_629f579c25cd657a6e7b,2026-07-08,Nottingham,Hard,C,R16,Yi Zhou,Daniel de Jonge,2026-07-08 09:46:38,7/8/26 10:00 AM,0.7769,0.2231,-485,+320,1.2061855670103092,4.2,-4.0,(-120),(-110),22.0,(-110),(-120)
odds_b0e325ded6e7da46d298,2026-07-08T09:50:23.141704,run_20260708T094211Z,match_071ba2eb8a7658de4b80,2026-07-08,Nottingham,Hard,C,R16,Ivan Ivanov,Lui Maxted,2026-07-08 09:46:39,7/8/26 11:00 AM,0.4899,0.5101,-110,-120,1.9090909090909087,1.8333333333333333,0.5,(-115),(-115),22.0,(-115),(-115)
odds_d4736ebe17ab1876b92a,2026-07-08T09:50:25.804395,run_20260708T094211Z,match_cf19687d0ff4e485a294,2026-07-08,Nottingham,Hard,C,R16,Patrick Brady,Alastair Gray,2026-07-08 09:46:40,7/8/26 12:10 PM,0.3125,0.6875,+200,-275,3.0,1.3636363636363638,3.5,(-115),(-115),22.0,(-125),(-105)
odds_0cb7cac83580063841a4,2026-07-08T09:50:28.513433,run_20260708T094211Z,match_716fcd2077f2751e75e4,2026-07-08,Braunschweig,Hard,C,R16,Max Schoenhaus,Laslo Djere,2026-07-08 09:47:01,7/8/26 10:10 AM,0.3429,0.6571,+175,-230,2.75,1.434782608695652,3.5,(-110),(-120),22.0,(-115),(-115)
odds_75cf7db4724ef1261fe0,2026-07-08T09:50:31.175619,run_20260708T094211Z,match_9249ccf29ac743b39665,2026-07-08,Braunschweig,Hard,C,R16,Daniel Rincon,Sebastian Ofner,2026-07-08 09:47:02,7/8/26 11:20 AM,0.2603,0.7397,+260,-375,3.6,1.2666666666666666,4.0,(-125),(-105),21.5,(-125),(-105)
odds_708db9e73d46fef36c0e,2026-07-08T09:50:33.847015,run_20260708T094211Z,match_9f294f97b838f7dcc2e1,2026-07-08,Braunschweig,Hard,C,R16,Jan Choinski,Max Hans Rehberg,2026-07-08 09:47:03,7/8/26 2:30 PM,0.5993,0.4007,-175,+135,1.5714285714285714,2.35,-2.5,(-110),(-120),22.5,(-110),(-120)
odds_8fc922b4585ce3956ea8,2026-07-08T09:50:36.505637,run_20260708T094211Z,match_e777d7a9bf10a0316718,2026-07-08,Iasi,Hard,C,R16,Ilia Simakin,Lautaro Midon,2026-07-08 09:47:18,7/8/26 10:30 AM,0.3294,0.6706,+185,-250,2.85,1.4,3.5,(EVEN),(-130),21.5,(-115),(-115)
odds_d537f8fbc4d4047039e3,2026-07-08T09:50:39.172471,run_20260708T094211Z,match_05a47b4a8f33551aee83,2026-07-08,Iasi,Hard,C,R16,Pedro Martinez,Maks Kasnikowski,2026-07-08 09:47:19,7/8/26 11:40 AM,0.4367,0.5633,+115,-150,2.15,1.6666666666666663,1.5,(-110),(-120),22.0,(-115),(-115)
odds_bbca326f3f3919c4e3b5,2026-07-08T09:50:41.859107,run_20260708T094211Z,match_38bf9f3498cee841cff5,2026-07-08,Iasi,Hard,C,R16,Jerome Kym,Sascha Gueymard Wayenburg,2026-07-08 09:47:20,7/8/26 12:00 PM,0.6768,0.3232,-260,+190,1.3846153846153846,2.9,-3.0,(-125),(-105),22.5,(-110),(-120)
odds_e13ab48f1f3dfb2f3603,2026-07-08T09:50:44.518473,run_20260708T094211Z,match_05d95cd8a8a3527e4ec3,2026-07-08,Iasi,Hard,C,R16,Zsombor Piros,Damir Dzumhur,2026-07-08 09:47:20,7/8/26 3:00 PM,0.5721,0.4279,-155,+120,1.6451612903225803,2.2,-2.5,(-110),(-120),22.0,(-115),(-115)
odds_3665cf757797bdfb54a3,2026-07-08T09:50:47.176335,run_20260708T094211Z,match_3f5624141816b4ec2a5e,2026-07-08,Liege,Hard,C,R16,Luca Staeheli,Jack Loge,2026-07-08 09:47:29,7/8/26 10:30 AM,0.5101,0.4899,-120,-110,1.8333333333333333,1.9090909090909087,-0.5,(-115),(-115),21.5,(-120),(-110)
odds_ee67d3c7054123aca797,2026-07-08T09:50:49.852920,run_20260708T094211Z,match_dfcc6fdebba7d42a08f1,2026-07-08,Liege,Hard,C,,Sandro Kopp,Manas Manoj Dhamne,2026-07-08 09:47:30,7/8/26 12:00 PM,0.6768,0.3232,-260,+190,1.3846153846153846,2.9,-4.0,(-105),(-125),21.0,(-115),(-115)
odds_6e50bffa22607c51a2ad,2026-07-08T09:50:52.530459,run_20260708T094211Z,match_7e2fd7f604958520a7a4,2026-07-08,Liege,Hard,C,R16,Miguel Damas,Gilles Arnaud Bailly,2026-07-08 09:47:30,7/8/26 3:00 PM,0.4367,0.5633,+115,-150,2.15,1.6666666666666663,2.0,(-115),(-115),21.5,(-115),(-115)
odds_15c9b6f8b6d574f339e9,2026-07-08T09:50:55.196633,run_20260708T094211Z,match_116ea782de1da461c4f2,2026-07-08,Trieste,Hard,C,R16,Michele Ribecai,Matej Dodig,2026-07-08 09:47:32,7/8/26 10:30 AM,0.4694,0.5306,EVEN,-130,2.0,1.7692307692307692,1.0,(-110),(-120),22.0,(-115),(-115)
odds_1a28ab777b9537fc5396,2026-07-08T09:50:57.849276,run_20260708T094211Z,match_e826bb24fb0686eab36c,2026-07-08,Trieste,Hard,C,R16,Lukas Neumayer,Guido Ivan Justo,2026-07-08 09:47:33,7/8/26 12:10 PM,0.7313,0.2687,-350,+250,1.2857142857142856,3.5,-4.0,(-120),(-110),21.5,(-110),(-120)
odds_d6bac534d8caa850dc01,2026-07-08T09:51:00.528916,run_20260708T094211Z,match_c3ac5075663b82c5b1f6,2026-07-08,Trieste,Hard,C,R16,Henri Squire,Francesco Passaro,2026-07-08 09:47:34,7/8/26 2:45 PM,0.4085,0.5915,+130,-170,2.3,1.5882352941176472,2.5,(-115),(-115),23.0,(-110),(-120)
odds_e3b785ab551eaf4a953c,2026-07-08T09:51:03.211859,run_20260708T094211Z,match_9baf6755e8e32236c7ee,2026-07-08,Newport,Hard,C,R64,Mackenzie McDonald,Adam Walton,2026-07-08 09:47:40,7/8/26 3:00 PM,0.4797,0.5203,-105,-125,1.9523809523809523,1.8,0.5,(-120),(-110),23.0,(-115),(-115)
odds_33a02c8202c5d5cd13c2,2026-07-08T09:51:05.880034,run_20260708T094211Z,match_e74d7995a74ff3a6e466,2026-07-08,Newport,Hard,C,R32,Aleksandar Vukic,Liam Broady,2026-07-08 09:47:41,7/8/26 4:30 PM,0.5,0.5,-115,-115,1.869565217391304,1.869565217391304,0.5,(-120),(-110),22.5,(-120),(-110)
odds_05cedff852b16d155fcb,2026-07-08T09:51:08.544838,run_20260708T094211Z,match_64685c8dd2c2bb00e018,2026-07-08,Newport,Hard,C,R32,August Holmgren,Tristan Schoolkate,2026-07-08 09:47:41,7/8/26 4:30 PM,0.4459,0.5541,+110,-145,2.1,1.6896551724137931,1.0,(-110),(-120),23.5,(-115),(-115)
odds_45bb990b8ff16b09ac79,2026-07-08T09:51:11.229301,run_20260708T094211Z,match_36afe8a77e0ac3a98f76,2026-07-08,Newport,Hard,C,R32,Bernard Tomic,Braden Shick,2026-07-08 09:47:42,7/8/26 4:30 PM,0.625,0.375,-200,+150,1.5,2.5,-3.0,(-105),(-125),22.0,(-125),(-105)
odds_fc3175d8ff40bac1e261,2026-07-08T09:51:13.919066,run_20260708T094211Z,match_a6d5c2b6faf4eb3f47c2,2026-07-08,Newport,Hard,C,,Daniil Glinka,Bu Yunchaokete,2026-07-08 09:47:43,7/8/26 7:30 PM,0.2129,0.7871,+340,-525,4.4,1.1904761904761905,4.0,(-105),(-125),22.0,(-105),(-125)
odds_ba4fcae6c91f74cf2a4f,2026-07-08T12:05:53.802295,run_20260708T120034Z,match_4a28eddfe82ae0d4dae3,2026-07-08,Men's Singles,Grass,G,QF,Taylor Fritz,Alexander Zverev,2026-07-08 12:03:21,7/8/26 1:35 PM,0.5396,0.4604,-125,+111,1.8,2.1100000000000003,-0.5,(-120),(-110),44.5,(-115),(-115)
odds_661403063d7fbaf4d950,2026-07-08T12:05:56.484123,run_20260708T120034Z,match_31841590ac8cd848beb2,2026-07-08,Men's Singles,Grass,G,QF,Flavio Cobolli,Arthur Fery,2026-07-08 12:03:21,7/8/26 2:00 PM,0.7147,0.2853,-280,+240,1.3571428571428572,3.4,-5.0,(-105),(-125),38.0,(-115),(-115)
odds_9bf9d149130c975e4b9f,2026-07-08T12:05:59.136162,run_20260708T120034Z,match_3458169fde10bbcb35ba,2026-07-10,Men's Singles,Grass,G,SF,Jannik Sinner,Novak Djokovic,2026-07-08 12:03:21,7/10/26 12:30 PM,0.7864,0.2136,-450,+350,1.2222222222222223,4.5,-5.0,(-125),(-105),38.0,(-120),(-110)
odds_f13ef101f3a0f95d4166,2026-07-08T12:06:01.812777,run_20260708T120034Z,match_98e1a13ce4505d863f4a,2026-07-08,Iasi,Hard,C,,Jerome Kym,Sascha Gueymard Wayenburg,2026-07-08 12:04:07,7/8/26 12:10 PM,0.6768,0.3232,-260,+190,1.3846153846153846,2.9,-3.0,(-125),(-105),22.5,(-110),(-120)
odds_ebd9e06debf94ef57e09,2026-07-08T12:06:04.500308,run_20260708T120034Z,match_de9210e0b17badc22f1e,2026-07-08,Iasi,Hard,C,,Taro Daniel,Zdenek Kolar,2026-07-08 12:04:07,7/8/26 12:00 PM,0.6639,0.3361,-255,+175,1.392156862745098,2.75,-2.5,(-110),(-120),21.0,(-120),(-120)
odds_bb0301e01eb9f475e61c,2026-07-08T12:06:07.186270,run_20260708T120034Z,match_18269fc39c6e7b92275f,2026-07-08,ITF Men Roda de Bara,Hard,C,,Matthias Uwe Kask,Ludovico Vaccari,2026-07-08 12:03:53,7/8/26 10:15 AM,0.6062,0.3938,-190,+135,1.526315789473684,2.35,-3.0,(-120),(-120),21.0,(-120),(-120)
odds_bd84dc25027a04be4308,2026-07-08T12:06:09.862188,run_20260708T120034Z,match_be14f36da226f55e35fe,2026-07-08,ITF Men Roda de Bara,Hard,C,,Pavlos Tsitsipas,Aren Baybars,2026-07-08 12:03:53,7/8/26 12:00 PM,0.6639,0.3361,-255,+175,1.392156862745098,2.75,-3.5,(-130),(-110),21.0,(-120),(-120)
odds_727b199427bba8c38c47,2026-07-08T12:06:12.552381,run_20260708T120034Z,match_6bdf9db01d22418af70b,2026-07-09,Iasi,Hard,C,R16,Taro Daniel,Zdenek Kolar,2026-07-08 12:04:07,7/8/26 12:00 PM,0.6639,0.3361,-255,+175,1.392156862745098,2.75,-2.5,(-110),(-120),21.0,(-120),(-120)
odds_edd6c6a76a9d655fa628,2026-07-08T12:06:15.235798,run_20260708T120034Z,match_9165079093f1eb3200f2,2026-07-08,Iasi,Hard,C,,Pedro Martinez,Maks Kasnikowski,2026-07-08 12:04:39,7/8/26 12:10 PM,0.4367,0.5633,+115,-150,2.15,1.6666666666666663,1.5,(-110),(-120),22.0,(-115),(-115)
odds_3be9b6b5c93cf4d683d1,2026-07-08T12:06:17.908989,run_20260708T120034Z,match_05d95cd8a8a3527e4ec3,2026-07-08,Iasi,Hard,C,R16,Zsombor Piros,Damir Dzumhur,2026-07-08 12:04:39,7/8/26 3:00 PM,0.5633,0.4367,-150,+115,1.6666666666666663,2.15,-2.0,(-115),(-115),22.0,(-115),(-115)
odds_1cadd40c73bd70400880,2026-07-08T12:06:20.591934,run_20260708T120034Z,match_f2cb33add9b8ab1dc2bf,2026-07-08,Trieste,Hard,C,,Lukas Neumayer,Guido Ivan Justo,2026-07-08 12:04:44,7/8/26 12:10 PM,0.7313,0.2687,-350,+250,1.2857142857142856,3.5,-4.0,(-120),(-110),21.5,(-110),(-120)
odds_ec7a0884d2c21acd41f0,2026-07-08T12:06:23.275645,run_20260708T120034Z,match_39928b57b08cb6ab89d9,2026-07-08,Trieste,Hard,C,R16,Henri Squire,Francesco Passaro,2026-07-08 12:04:45,7/8/26 2:45 PM,0.4085,0.5915,+130,-170,2.3,1.5882352941176472,2.5,(-115),(-115),23.0,(-110),(-120)
odds_2ffe4d719ede41c1b961,2026-07-08T12:06:25.966426,run_20260708T120034Z,match_580ad67ca7c8f2a669bb,2026-07-08,Nottingham,Hard,C,,Patrick Brady,Alastair Gray,2026-07-08 12:04:45,7/8/26 12:10 PM,0.3125,0.6875,+200,-275,3.0,1.3636363636363638,3.5,(-115),(-115),22.0,(-125),(-105)
odds_59bd88c4e763684ba575,2026-07-08T12:06:28.645148,run_20260708T120034Z,match_9baf6755e8e32236c7ee,2026-07-08,Newport,Hard,C,R64,Mackenzie McDonald,Adam Walton,2026-07-08 12:04:47,7/8/26 3:00 PM,0.4797,0.5203,-105,-125,1.9523809523809523,1.8,0.5,(-120),(-110),23.0,(-115),(-115)
odds_92cfcb66c44f846b61ce,2026-07-08T12:06:31.322321,run_20260708T120034Z,match_e74d7995a74ff3a6e466,2026-07-08,Newport,Hard,C,R32,Aleksandar Vukic,Liam Broady,2026-07-08 12:04:48,7/8/26 4:30 PM,0.5,0.5,-115,-115,1.869565217391304,1.869565217391304,-110.0,(-110),(-120),22.5,(-120),(-110)
odds_8ce495c9895cc385ea86,2026-07-08T12:06:34.016231,run_20260708T120034Z,match_64685c8dd2c2bb00e018,2026-07-08,Newport,Hard,C,R32,August Holmgren,Tristan Schoolkate,2026-07-08 12:04:48,7/8/26 4:30 PM,0.4459,0.5541,+110,-145,2.1,1.6896551724137931,1.0,(-110),(-120),23.5,(-115),(-115)
odds_db2c2f0c392d66a83cbe,2026-07-08T12:06:36.691171,run_20260708T120034Z,match_36afe8a77e0ac3a98f76,2026-07-08,Newport,Hard,C,R32,Bernard Tomic,Braden Shick,2026-07-08 12:04:49,7/8/26 4:30 PM,0.625,0.375,-200,+150,1.5,2.5,-3.0,(-105),(-125),22.0,(-125),(-105)
odds_0c8e61babaf4c947085c,2026-07-08T12:06:39.370230,run_20260708T120034Z,match_a6d5c2b6faf4eb3f47c2,2026-07-08,Newport,Hard,C,,Daniil Glinka,Bu Yunchaokete,2026-07-08 12:04:49,7/8/26 7:30 PM,0.2129,0.7871,+340,-525,4.4,1.1904761904761905,4.0,(-105),(-125),22.0,(-105),(-125)
odds_cfc8b0c057f034e1f961,2026-07-08T12:06:42.062558,run_20260708T120034Z,match_6b7cf8555bb9f4dd446c,2026-07-08,Liege,Hard,C,R16,Miguel Damas,Gilles Arnaud Bailly,2026-07-08 12:04:50,7/8/26 3:00 PM,0.4165,0.5835,+125,-165,2.25,1.606060606060606,2.5,(-115),(-115),21.5,(-115),(-115)
odds_36efa7e7c4ee2eaf650a,2026-07-08T14:48:24.252234,run_20260708T144433Z,match_6104f38542af123f2bdd,2026-07-10,Men's Singles,Grass,G,SF,Jannik Sinner,Novak Djokovic,2026-07-08 14:47:43,7/10/26 12:30 PM,0.7864,0.2136,-450,+350,1.2222222222222223,4.5,-5.0,(-120),(-110),38.5,(-110),(-120)
odds_0833f1c1da312e368aae,2026-07-08T14:48:26.913335,run_20260708T144433Z,match_cff0b47825c0510b75d9,2026-07-08,Braunschweig,Hard,C,R16,Jan Choinski,Max Hans Rehberg,2026-07-08 14:47:44,7/8/26 3:00 PM,0.5993,0.4007,-175,+135,1.5714285714285714,2.35,-2.5,(-110),(-120),22.5,(-110),(-120)
