prediction_uid,logged_at,match_date,tournament,surface,level,round,p1,p2,run_id,match_uid,feature_snapshot_id,p1_rank,p2_rank,model_p1_prob,model_p2_prob,xgb_p1_prob,xgb_p2_prob,rf_p1_prob,rf_p2_prob,market_p1_prob,market_p2_prob,p1_odds_american,p2_odds_american,p1_odds_decimal,p2_odds_decimal,spread_handicap,spread_odds_p1,spread_odds_p2,total_games,total_odds_over,total_odds_under,edge_p1,primary_model_family,model_version,nn_model_version,xgb_model_version,rf_model_version,nn_probability_source,logging_schema_version,logging_quality,rescore_quality,record_status,record_note,features_complete,defaulted_features,odds_scraped_at,match_start_time,actual_winner,score,settled_at,model_correct,market_correct,xgb_correct,rf_correct,snapshot_role
pred_4e1e0049b1913ef887d1,2026-07-08T00:52:58.338524,2026-07-08,ITF Men Lodz,Clay,15,R32,Oliwier Sterniczuk,Jeremy Gschwendtner,run_20260708T071952Z,match_e7a37b08871bfb295846,feat_13ea6a24c269447b1782,999.0,953.0,0.5007,0.4993,0.3272,0.6728,0.3983,0.6017,0.186,0.814,400.0,-700,5.0,1.1428571428571428,5.5,(-105),(-135),19.0,(-115),(-125),0.3146,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,Player2_Height=default",2026-07-08 07:21:57,7/8/26 1:00 AM,,,,,,,,live
pred_7f58786e528b33c81bc3,2026-07-08T00:52:59.432668,2026-07-08,ITF Men Lodz,Clay,15,R32,Jan Chlodnicki,Alan Bojarski,run_20260708T071952Z,match_939bab025faa90d34bcb,feat_16aa3cb782b19de076a7,999.0,999.0,0.2553,0.7447,0.1827,0.8173,0.4006,0.5994,0.3484,0.6516,165.0,-240,2.65,1.4166666666666667,4.0,(-125),(-115),20.0,(-120),(-120),-0.0931,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"P2_Rank_Volatility_90d=default,Player1_Height=default",2026-07-08 07:21:57,7/8/26 2:00 AM,,,,,,,,live
pred_dfab9985d353bed9312a,2026-07-08T00:53:00.515347,2026-07-08,ITF Men Lodz,Clay,15,R32,Linus Lagerbohm,Patrik Homola,run_20260708T071952Z,match_c72c85e802dd9fe63593,feat_d258c21508e684124391,999.0,999.0,0.3832,0.6168,0.2894,0.7106,0.3661,0.6339,0.5516,0.4484,-150.0,+105,1.6666666666666663,2.05,-2.0,(-115),(-125),21.0,(-120),(-120),-0.1684,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,Player2_Height=default",2026-07-08 07:21:58,7/8/26 2:00 AM,,,,,,,,live
pred_5c7770bf05d60ac4eeb3,2026-07-08T00:53:01.623411,2026-07-08,ITF Men Lodz,Clay,15,R32,Martins Rocens,Petros Tsitsipas,run_20260708T071952Z,match_9aa91fcfcb8f23332bf5,feat_d5f6ba985ed65589247c,999.0,1008.0,0.6618,0.3382,0.6865,0.3135,0.541,0.459,0.2642,0.7358,250.0,-390,3.5,1.2564102564102564,4.5,(-120),(-120),21.0,(-115),(-125),0.3977,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:21:58,7/8/26 2:00 AM,,,,,,,,live
pred_83f7b487b171174a6697,2026-07-08T00:53:02.783656,2026-07-08,ITF Men Lodz,Clay,15,R32,Edoardo Cherie Ligniere,Marcel Kamrowski,run_20260708T071952Z,match_3ad878bfc90dbc47f6ef,feat_691d4a10ae5ffea27fff,1152.0,1201.0,0.3827,0.6173,0.3823,0.6177,0.4548,0.5452,0.6753,0.3247,-270.0,+185,1.3703703703703702,2.85,-4.5,(-110),(-130),20.0,(-125),(-115),-0.2926,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,P2_Rank_Volatility_90d=default,2026-07-08 07:21:59,7/8/26 3:00 AM,,,,,,,,live
pred_754cff71bd1c73a28a70,2026-07-08T00:53:03.952590,2026-07-08,ITF Men Lodz,Clay,15,R32,Leyton Rivera,Tomasz Berkieta,run_20260708T071952Z,match_56ee70d6fbac46498fca,feat_4e1eaeaccbddcba4d3d2,1144.0,543.0,0.2561,0.7439,0.2627,0.7373,0.2655,0.7345,0.1549,0.8451,500.0,-1000,6.0,1.1,6.0,(-130),(-110),19.0,(-110),(-130),0.1012,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:21:59,7/8/26 3:00 AM,,,,,,,,live
pred_90c4ae5a4576720db8b9,2026-07-08T00:53:05.052124,2026-07-08,ITF Men Lodz,Clay,15,R32,Petr Michnev,Samuele Seghetti,run_20260708T071952Z,match_ea473aebbabd8dafba31,feat_2205c38dc4fe0f65494b,2225.0,1408.0,0.5422,0.4578,0.747,0.253,0.6697,0.3303,0.6703,0.3297,-265.0,+180,1.3773584905660377,2.8,-4.0,(-110),(-130),20.5,(-120),(-120),-0.128,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:00,7/8/26 3:00 AM,,,,,,,,live
pred_d37321ed0f56b09c08b6,2026-07-08T00:53:06.149243,2026-07-08,ITF Men Lodz,Clay,15,R32,Vladyslav Orlov,Jakub Vrtilka,run_20260708T071952Z,match_35a8869d9c763de55bd7,feat_f8ac48e4332772be53cf,493.0,999.0,0.5304,0.4696,0.6256,0.3744,0.6631,0.3369,0.9369,0.0631,-10000.0,+1400,1.01,15.0,-7.5,(-140),(EVEN),16.5,(-110),(-130),-0.4065,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:00,7/8/26 3:00 AM,,,,,,,,live
pred_7974fedc464d887441dd,2026-07-08T00:53:07.250167,2026-07-08,ITF Men Lodz,Clay,15,R32,Jakub Jedrzejczak,Kacper Knitter,run_20260708T071952Z,match_448a3136ab8821524497,feat_7ea160344bf9174f41f7,999.0,982.0,0.5863,0.4137,0.5489,0.4511,0.4663,0.5337,0.4484,0.5516,105.0,-150,2.05,1.6666666666666663,1.5,(-120),(-120),21.0,(-120),(-120),0.1378,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,Player2_Height=default",2026-07-08 07:22:01,7/8/26 4:00 AM,,,,,,,,live
pred_207334d5e780c46e5f87,2026-07-08T00:53:08.406219,2026-07-08,ITF Men Roda de Bara,Hard,15,R16,Gianluca Carlini,Yanki Erel,run_20260708T071952Z,match_2c701b33dc7c243e68c9,feat_c07b9ba481e4e3a8861c,979.0,340.0,0.2621,0.7379,0.1153,0.8847,0.1901,0.8099,0.1166,0.8834,700.0,-1800,8.0,1.0555555555555556,6.0,(EVEN),(-140),18.5,(-120),(-120),0.1456,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:22:04,7/8/26 1:00 AM,,,,,,,,live
pred_0a1a0d88c7aa0c7a7389,2026-07-08T00:53:09.535986,2026-07-08,ITF Men Roda de Bara,Hard,15,R16,Hamish Stewart,Iliyan Radulov,run_20260708T071952Z,match_298003baedeb2d6bd582,feat_1238d8e62b5397308976,300.0,642.0,0.6451,0.3549,0.6706,0.3294,0.6666,0.3334,0.6384,0.3616,-225.0,+155,1.4444444444444444,2.55,-3.5,(-120),(-120),21.0,(-125),(-115),0.0067,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:04,7/8/26 1:00 AM,,,,,,,,live
pred_ebae2799c7960cc8a99c,2026-07-08T00:53:10.626365,2026-07-08,ITF Men Roda de Bara,Hard,15,R16,Manel Lazaro Juncadella,Dan Added,run_20260708T071952Z,match_feca0ea9b46ba74363ec,feat_d276769d357cdf3cba95,999.0,237.0,0.2699,0.7301,0.1815,0.8185,0.2341,0.7659,0.1954,0.8046,375.0,-650,4.75,1.1538461538461535,5.5,(-115),(-125),19.0,(-125),(-115),0.0744,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:22:05,7/8/26 1:00 AM,,,,,,,,live
pred_e4b1cf1f60e4c06f4b96,2026-07-08T00:53:11.750896,2026-07-08,ITF Men Roda de Bara,Hard,15,R16,Robin Bertrand,Takuya Kumasaka,run_20260708T071952Z,match_45881da3c978da3ca3fd,feat_57d44d2ac62aa3691761,324.0,509.0,0.6218,0.3782,0.6658,0.3342,0.6049,0.3951,0.6222,0.3778,-205.0,+145,1.4878048780487805,2.45,-3.5,(-120),(-120),20.5,(-115),(-125),-0.0004,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:05,7/8/26 1:00 AM,,,,,,,,live
pred_456a97d0be4c72c8824f,2026-07-08T00:53:12.860375,2026-07-08,ITF Men Roda de Bara,Hard,15,R16,Lucas Poullain,Isaac Becroft,run_20260708T071952Z,match_1a3cb6208cf33d839e3e,feat_dc0fc97f96b2e72b0054,431.0,911.0,0.7528,0.2472,0.7815,0.2185,0.7057,0.2943,0.7598,0.2402,-460.0,+285,1.2173913043478262,3.85,-5.0,(-120),(-120),20.0,(-115),(-125),-0.007,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:06,7/8/26 2:15 AM,,,,,,,,live
pred_f7c0a6a9b77d80424085,2026-07-08T00:53:14.029134,2026-07-08,ITF Men Roda de Bara,Hard,15,R16,Mae Malige,Oliver Crawford,run_20260708T071952Z,match_52b9e6f648fb1877af1d,feat_216513566076a49e11f0,546.0,232.0,0.3909,0.6091,0.3502,0.6498,0.3449,0.6551,0.2982,0.7018,210.0,-315,3.1,1.3174603174603174,4.5,(-130),(-110),20.5,(-120),(-120),0.0927,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:06,7/8/26 2:15 AM,,,,,,,,live
pred_e2a6de4df32a844e46fc,2026-07-08T00:53:15.217385,2026-07-08,ITF Men Roda de Bara,Hard,15,R16,Matthias Uwe Kask,Ludovico Vaccari,run_20260708T071952Z,match_8c9724db25cf9f3bd5e3,feat_ad7e2218e0c19b0b7e42,1250.0,999.0,0.4018,0.5982,0.4226,0.5774,0.4925,0.5075,0.6062,0.3938,-190.0,+135,1.526315789473684,2.35,-3.0,(-120),(-120),21.0,(-120),(-120),-0.2045,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,Player2_Height=default",2026-07-08 07:22:06,7/8/26 2:15 AM,,,,,,,,live
pred_96ef4fe28900fb0f7b8f,2026-07-08T00:53:16.357716,2026-07-08,ITF Men Roda de Bara,Hard,15,R16,Pavlos Tsitsipas,Aren Baybars,run_20260708T071952Z,match_935653b0454813e0ab0f,feat_fa91626868d9b2e07432,1040.0,999.0,0.4131,0.5869,0.5408,0.4592,0.491,0.509,0.6516,0.3484,-240.0,+165,1.4166666666666667,2.65,-3.5,(-120),(-120),21.5,(-115),(-125),-0.2386,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:07,7/8/26 5:00 AM,,,,,,,,live
pred_b18e488997b1a615c401,2026-07-08T00:53:17.469690,2026-07-08,ITF Men The Hague,Hard,15,R32,Hazem Naw,Taym Alazmeh,run_20260708T071952Z,match_0506a83ded4afba3c7a6,feat_55644eaf7c27d0b26204,1075.0,980.0,0.6611,0.3389,0.6355,0.3645,0.5834,0.4166,0.7196,0.2804,-350.0,+230,1.2857142857142856,3.3,-4.5,(-130),(-110),20.5,(-110),(-130),-0.0585,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:11,7/8/26 3:00 AM,,,,,,,,live
pred_c17a3399f82c14088c47,2026-07-08T00:53:18.583529,2026-07-08,ITF Men The Hague,Hard,15,R32,Jay Clarke,Mac Visser,run_20260708T071952Z,match_e563a962594379ba9c03,feat_d7640b3d733afce19650,246.0,999.0,0.9094,0.0906,0.9032,0.0968,0.8602,0.1398,0.9221,0.0779,-7000.0,+1100,1.0142857142857142,12.0,-7.0,(-130),(-110),17.5,(-115),(-125),-0.0126,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:11,7/8/26 3:00 AM,,,,,,,,live
pred_e80a127650e8a4800ee7,2026-07-08T00:53:19.729711,2026-07-08,ITF Men The Hague,Hard,15,R32,Stijn Paardekooper,Mateja Stanisavljevic,run_20260708T071952Z,match_d5be0e3ba7406fbd9221,feat_95b5ebb77fd002450ce1,938.0,999.0,0.4397,0.5603,0.5141,0.4859,0.5236,0.4764,0.8451,0.1549,-1000.0,+500,1.1,6.0,-6.0,(-115),(-125),,,,-0.4053,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:12,7/8/26 3:00 AM,,,,,,,,live
pred_aaa4826a8cd92f854edc,2026-07-08T00:53:20.851153,2026-07-08,ITF Men The Hague,Hard,15,R32,Abel Forger,Manvydas Balciunas,run_20260708T071952Z,match_e57614743b5887019464,feat_186ef769a368947f8cef,871.0,999.0,0.7211,0.2789,0.6441,0.3559,0.6484,0.3516,0.6305,0.3695,-215.0,+150,1.4651162790697674,2.5,-3.5,(-125),(-115),20.5,(-125),(-115),0.0906,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,Player2_Height=default",2026-07-08 07:22:12,7/8/26 4:00 AM,,,,,,,,live
pred_1ed4e9c6eb72b57f3b82,2026-07-08T00:53:22.048067,2026-07-08,ITF Men The Hague,Hard,15,R32,Remy Dugardin,Louis Wessels,run_20260708T071952Z,match_a0f584beccf3dc20b7f7,feat_e2ed4a56ea4becd310ff,1265.0,691.0,0.4025,0.5975,0.4522,0.5478,0.3789,0.6211,0.2466,0.7534,275.0,-440,3.75,1.2272727272727273,5.0,(-120),(-120),20.0,(-115),(-125),0.1559,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:22:13,7/8/26 4:00 AM,,,,,,,,live
pred_3306dac134ec02f79379,2026-07-08T00:53:23.208369,2026-07-08,ITF Men The Hague,Hard,15,R32,Fons van Sambeek,Aristotelis Thanos,run_20260708T071952Z,match_924a92394542e9883c54,feat_efaf6b016c5dd747b6e8,1073.0,573.0,0.2971,0.7029,0.3519,0.6481,0.3246,0.6754,0.1954,0.8046,375.0,-650,4.75,1.1538461538461535,5.5,(-120),(-120),19.5,(-120),(-120),0.1017,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:13,7/8/26 5:30 AM,,,,,,,,live
pred_1c2200a188762fd60a7c,2026-07-08T00:53:24.378798,2026-07-08,ITF Men The Hague,Hard,15,R32,Rohan Mehra,Pietro Marino,run_20260708T071952Z,match_7af97a49d92c1ab2d853,feat_7916c2ba77b241f4357a,1130.0,1057.0,0.5133,0.4867,0.5293,0.4707,0.4888,0.5112,0.2466,0.7534,275.0,-440,3.75,1.2272727272727273,5.0,(-130),(-110),20.5,(-115),(-125),0.2667,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:22:13,7/8/26 5:30 AM,,,,,,,,live
pred_e19a651c29ea74f4dc1d,2026-07-08T00:53:25.536494,2026-07-08,ITF Men The Hague,Hard,15,R32,Alejandro Juan Mano,Max Van Nunen,run_20260708T071952Z,match_bcd72fc2762fcae111d1,feat_2137292853caf0cb9c03,754.0,999.0,0.738,0.262,0.7422,0.2578,0.6692,0.3308,0.9442,0.0558,-20000.0,+1600,1.005,17.0,-8.0,(-120),(-120),16.0,(-130),(-110),-0.2062,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"P1_Rank_Volatility_90d=default,Player2_Height=default",2026-07-08 07:22:14,7/8/26 8:00 AM,,,,,,,,live
pred_2580d015e3e350b2e23d,2026-07-08T00:53:26.654258,2026-07-08,ITF Men The Hague,Hard,15,R32,Jakub Nicod,Timeo Trufelli,run_20260708T071952Z,match_b5e9b100454499d57b19,feat_8a1dfab19f17b1cc3c71,730.0,1243.0,0.8252,0.1748,0.7144,0.2856,0.765,0.235,0.8834,0.1166,-1800.0,+700,1.0555555555555556,8.0,-6.0,(-120),(-120),18.5,(-125),(-115),-0.0582,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:14,7/8/26 8:00 AM,,,,,,,,live
pred_e3e6767781e5b4883044,2026-07-08T00:53:27.880216,2026-07-08,ITF Men The Hague,Hard,15,R32,Daniel Verbeek,Jim Hendrikx,run_20260708T071952Z,match_2784a7fb868ec112d00e,feat_5d7e3f9cc09e0eec3dc1,1704.0,999.0,0.4343,0.5657,0.483,0.517,0.5158,0.4842,0.7941,0.2059,-600.0,+350,1.1666666666666667,4.5,-5.5,(-125),(-115),19.0,(-125),(-115),-0.3598,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,Player2_Height=default",2026-07-08 07:22:15,7/8/26 10:00 AM,,,,,,,,live
pred_12dedbb6a1dbf12acfb4,2026-07-08T00:53:28.987466,2026-07-08,ITF Men The Hague,Hard,15,R32,Dax Donders,Yannik Kelm,run_20260708T071952Z,match_e4b74884ad21bbcce862,feat_d9f96d647069346a861c,1429.0,580.0,0.2751,0.7249,0.308,0.692,0.313,0.687,0.1549,0.8451,500.0,-1000,6.0,1.1,,,,,,,0.1202,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:15,7/8/26 10:00 AM,,,,,,,,live
pred_69e604cf0c8d892e994b,2026-07-08T00:53:30.112275,2026-07-08,ITF Men The Hague,Hard,15,R32,Pieter de Lange,Daniele Rapagnetta,run_20260708T071952Z,match_f179e0c301b32d2d0c9e,feat_e243fc9b24b1dc08b1f1,882.0,895.0,0.3686,0.6314,0.3841,0.6159,0.4739,0.5261,0.3695,0.6305,150.0,-215,2.5,1.4651162790697674,3.0,(-115),(-125),21.0,(-115),(-125),-0.0009,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:16,7/8/26 10:00 AM,,,,,,,,live
pred_31068847f2c0d04ec3e2,2026-07-08T00:53:31.196344,2026-07-08,Nottingham,Grass,C,R16,Clement Chidekh,Alberto Barroso Campos,run_20260708T071952Z,match_046958c4d378e997ff7f,feat_cd22573ae6c1ef717dbe,205.0,618.0,0.8655,0.1345,0.8591,0.1409,0.7126,0.2874,0.8291,0.1709,-750.0,+450,1.1333333333333333,5.5,-5.0,(-120),(-110),20.0,(-125),(-105),0.0364,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:17,7/8/26 3:00 AM,,,,,,,,live
pred_67f692921e7c3c7b3de8,2026-07-08T00:53:32.322253,2026-07-08,Nottingham,Grass,C,R16,Yi Zhou,Daniel de Jonge,run_20260708T071952Z,match_2c0899520d8887d133fb,feat_4b88cae29380720e2e04,240.0,619.0,0.7044,0.2956,0.8099,0.1901,0.6666,0.3334,0.7798,0.2202,-500.0,+325,1.2,4.25,-4.0,(-125),(-105),22.0,(-110),(-120),-0.0754,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:18,7/8/26 3:00 AM,,,,,,,,live
pred_453830e7f622d7526b26,2026-07-08T00:53:33.521754,2026-07-08,Nottingham,Grass,C,R16,Ivan Ivanov,Lui Maxted,run_20260708T071952Z,match_e8ecb269edf2dd070ec9,feat_97470d9fbe346b32e405,654.0,405.0,0.4537,0.5463,0.5971,0.4029,0.4698,0.5302,0.4694,0.5306,EVEN,-130,2.0,1.7692307692307692,1.0,(-115),(-115),22.0,(-115),(-115),-0.0157,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:18,7/8/26 4:00 AM,,,,,,,,live
pred_a4433b71eec482150091,2026-07-08T00:53:34.672390,2026-07-08,Nottingham,Grass,C,R16,Patrick Brady,Alastair Gray,run_20260708T071952Z,match_1b03892d34d14b6a52bc,feat_06ff88f57fa1bbf20b01,869.0,277.0,0.2763,0.7237,0.3747,0.6253,0.3703,0.6297,0.3125,0.6875,+200,-275,3.0,1.3636363636363638,3.5,(-115),(-115),22.0,(-125),(-105),-0.0362,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:19,7/8/26 5:10 AM,,,,,,,,live
pred_eb9fb11f4f29660b3e2b,2026-07-08T00:53:35.847990,2026-07-08,ITF Men Monastir,Hard,15,,Aziz Dougaz,Sean Daryabeigi,run_20260708T071952Z,match_36afe818633b55516e9e,feat_d4bf74696329e4e6de33,828.0,1536.0,0.9108,0.0892,0.881,0.119,0.7248,0.2752,0.8225,0.1775,-750,+425,1.1333333333333333,5.25,-5.5,(-115),(-125),19.0,(-135),(-105),0.0883,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player2_Height=default,round_code=None",2026-07-08 07:22:21,7/8/26 1:30 AM,,,,,,,,live
pred_67b51c5559acbcb68764,2026-07-08T00:53:36.957315,2026-07-08,ITF Men Monastir,Hard,15,,Karim Mabrouk,Tuncay Duran,run_20260708T071952Z,match_2a666d0b3e7708fc27f9,feat_3c5bae80357877b2fe54,999.0,722.0,0.1855,0.8145,0.2294,0.7706,0.2692,0.7308,0.1036,0.8964,+800,-2500,9.0,1.04,6.5,(-120),(-120),18.0,(-125),(-115),0.0819,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,round_code=None",2026-07-08 07:22:22,7/8/26 1:30 AM,,,,,,,,live
pred_b101b8e3732a9e84914d,2026-07-08T00:53:38.161813,2026-07-08,ITF Men Monastir,Hard,15,,Roan Jones,Ibrahim Snoussi,run_20260708T071952Z,match_21e4cb3a4059aa4cdbf1,feat_9c8e4cd1ec3ee3572aef,999.0,954.0,0.6986,0.3014,0.5549,0.4451,0.4229,0.5771,0.9066,0.0934,-3300,+900,1.0303030303030305,10.0,-7.0,(-130),(-110),17.0,(-130),(-110),-0.208,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,Player2_Height=default,round_code=None",2026-07-08 07:22:22,7/8/26 1:30 AM,,,,,,,,live
pred_5962587f961fb046a4a7,2026-07-08T00:53:39.311042,2026-07-08,ITF Men Monastir,Hard,15,,Daniel Bagnolini,Timofey Stepanov,run_20260708T071952Z,match_3915a670aaed813c9023,feat_ff0f1ab21b2e7de637c9,1267.0,999.0,0.4546,0.5454,0.4357,0.5643,0.4721,0.5279,0.2894,0.7106,+220,-330,3.2,1.303030303030303,4.5,(-115),(-125),20.5,(-110),(-130),0.1653,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"P2_Rank_Volatility_90d=default,round_code=None",2026-07-08 07:22:23,7/8/26 2:30 AM,,,,,,,,live
pred_133a9e6efc9c7809cc8c,2026-07-08T00:53:40.448668,2026-07-08,ITF Men Monastir,Hard,15,,Logan Zapp,Anas Bennour Dit Sahli,run_20260708T071952Z,match_1f18f14fc23a2868667a,feat_8adc60ea23dcf4e0afc0,999.0,999.0,0.6755,0.3245,0.7055,0.2945,0.6244,0.3756,0.7432,0.2568,-410,+260,1.2439024390243902,3.6,-5.0,(-110),(-130),20.0,(-115),(-125),-0.0677,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,Player2_Height=default,round_code=None",2026-07-08 07:22:23,7/8/26 2:30 AM,,,,,,,,live
pred_4d79d98fdca81f679822,2026-07-08T00:53:41.535612,2026-07-08,ITF Men Monastir,Hard,15,,Nathan Blokhin,Jacob Bradshaw,run_20260708T071952Z,match_74d327e2b067b5442728,feat_e0fb7fa3338494c76589,1278.0,595.0,0.2189,0.7811,0.1413,0.8587,0.2128,0.7872,0.2466,0.7534,+275,-440,3.75,1.2272727272727273,5.0,(-125),(-115),19.5,(-120),(-120),-0.0277,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,round_code=None",2026-07-08 07:22:24,7/8/26 2:30 AM,,,,,,,,live
pred_815be63bd7d2e45ee324,2026-07-08T00:53:42.652832,2026-07-08,ITF Men Monastir,Hard,15,,Nazim Makhlouf,Yassine Smiej,run_20260708T071952Z,match_6e53f8e3a67b7a87632c,feat_9fffb0723ee81cf04235,999.0,1288.0,0.6323,0.3677,0.5441,0.4559,0.5371,0.4629,0.5607,0.4393,-155,+110,1.6451612903225803,2.1,-2.5,(-120),(-120),20.5,(-120),(-120),0.0716,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player2_Height=default,round_code=None",2026-07-08 07:22:24,7/8/26 3:30 AM,,,,,,,,live
